symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	n_snps_used	fst_mean_AFR_AMR	fst_max_AFR_AMR	fst_gt0.3_frac_AFR_AMR	fst_mean_AFR_EAS	fst_max_AFR_EAS	fst_gt0.3_frac_AFR_EAS	fst_mean_AFR_EUR	fst_max_AFR_EUR	fst_gt0.3_frac_AFR_EUR	fst_mean_AFR_SAS	fst_max_AFR_SAS	fst_gt0.3_frac_AFR_SAS	fst_mean_AMR_EAS	fst_max_AMR_EAS	fst_gt0.3_frac_AMR_EAS	fst_mean_AMR_EUR	fst_max_AMR_EUR	fst_gt0.3_frac_AMR_EUR	fst_mean_AMR_SAS	fst_max_AMR_SAS	fst_gt0.3_frac_AMR_SAS	fst_mean_EAS_EUR	fst_max_EAS_EUR	fst_gt0.3_frac_EAS_EUR	fst_mean_EAS_SAS	fst_max_EAS_SAS	fst_gt0.3_frac_EAS_SAS	fst_mean_EUR_SAS	fst_max_EUR_SAS	fst_gt0.3_frac_EUR_SAS	note
ALG11	ENSG00000253710	llo_assembly	upstream_core	yes	yes	240.0	0.11896	0.37711	0.05021	0.12581	0.38668	0.2375	0.16334	0.48717	0.30126	0.08276	0.24175	0.0	0.02942	0.12658	0.0	0.02717	0.09773	0.0	0.01936	0.10362	0.0	0.02356	0.13788	0.0	0.02904	0.13896	0.0	0.04076	0.1153	0.0	
RFT1	ENSG00000163933	llo_assembly	upstream_core	yes	yes	353.0	0.08296	0.49079	0.07955	0.11528	0.64212	0.13352	0.10593	0.45556	0.08896	0.09152	0.37782	0.0142	0.02013	0.10696	0.0	0.0193	0.08567	0.0	0.01848	0.11531	0.0	0.03805	0.12545	0.0	0.0603	1.0	0.00196	0.04439	0.24418	0.0	
ALG3	ENSG00000214160	llo_assembly	upstream_core	yes	yes	67.0	0.06577	0.37303	0.01493	0.07485	0.35339	0.01493	0.08313	0.18689	0.0	0.0849	0.17669	0.0	0.01518	0.09277	0.0	0.00783	0.04178	0.0	0.00871	0.04934	0.0	0.02647	0.12401	0.0	0.02787	0.11419	0.0	0.00693	0.04591	0.0	
ALG9	ENSG00000086848	llo_assembly	upstream_core	yes	yes	125.0	0.05546	0.22233	0.0	0.07066	0.49631	0.04839	0.07219	0.20114	0.0	0.07235	0.23063	0.0	0.02525	0.15248	0.0	0.00895	0.18798	0.0	0.0134	0.18189	0.0	0.04554	0.17085	0.0	0.04333	0.11347	0.0	0.00836	0.05092	0.0	
ALG12	ENSG00000182858	llo_assembly	upstream_core	yes	yes	306.0	0.15696	0.65609	0.13399	0.16608	0.66632	0.14052	0.15211	0.63206	0.14098	0.09101	0.42915	0.12745	0.00616	0.15058	0.0	0.00813	0.13992	0.0	0.05434	0.15272	0.0	0.01889	0.25388	0.0	0.07479	1.0	0.00181	0.04201	1.0	0.00176	
ALG6	ENSG00000088035	llo_assembly	upstream_core	yes	yes	380.0	0.05155	0.31029	0.01072	0.06379	0.40163	0.01604	0.07163	0.38686	0.03714	0.05944	0.34741	0.01316	0.01177	0.14642	0.0	0.01294	0.10114	0.0	0.01328	0.09945	0.0	0.0297	0.23537	0.0	0.01382	0.11413	0.0	0.02567	0.15949	0.0	
ALG8	ENSG00000159063	llo_assembly	upstream_core	yes	yes	409.0	0.1232	0.39119	0.00983	0.07321	0.33672	0.00493	0.10302	0.38769	0.0197	0.09124	0.35403	0.01467	0.04695	0.15847	0.0	0.01483	0.10154	0.0	0.01835	0.08743	0.0	0.02957	0.24195	0.0	0.01935	0.08853	0.0	0.00225	0.11192	0.0	
ALG10	ENSG00000139133	llo_assembly	upstream_core	yes	yes	110.0	0.06999	0.30397	0.01818	0.09426	0.61577	0.06422	0.08114	0.35106	0.07273	0.08842	0.34345	0.02727	0.033	0.17134	0.0	0.01537	0.20752	0.0	0.01096	0.2031	0.0	0.06271	0.34915	0.16484	0.04627	0.16002	0.0	0.01736	0.08828	0.0	
ALG10B	ENSG00000175548	llo_assembly	upstream_core	yes	yes	222.0	0.0557	0.29531	0.0	0.08842	0.47611	0.04977	0.0878	0.3934	0.04072	0.0703	0.20817	0.0	0.05066	0.34366	0.04054	0.0261	0.25288	0.0	0.00966	0.04542	0.0	0.15653	0.52258	0.14925	0.06441	0.22395	0.0	0.04969	0.16528	0.0	
ALG5	ENSG00000120697	llo_assembly	upstream_core	yes	yes	182.0	0.09492	0.30419	0.01111	0.14174	0.61524	0.15934	0.10445	0.26452	0.0	0.11739	0.44987	0.09444	0.0675	0.21416	0.0	0.00712	0.0612	0.0	0.02489	0.10316	0.0	0.06365	0.2258	0.0	0.0264	0.07146	0.0	0.01917	0.07457	0.0	
STT3A	ENSG00000134910	ost_transfer	upstream_core	yes	yes	3.0																															too_few_snps
STT3B	ENSG00000163527	ost_transfer	upstream_core	yes	yes	361.0	0.08828	0.44402	0.05634	0.11461	0.34168	0.11944	0.1163	0.47318	0.10986	0.10773	0.46807	0.10833	0.05161	0.27553	0.0	0.01704	0.1396	0.0	0.02169	0.18165	0.0	0.08382	1.0	0.00198	0.08503	1.0	0.002	0.00892	1.0	0.00196	
DDOST	ENSG00000244038	ost_transfer	upstream_core	yes	yes	163.0	0.03702	0.28267	0.0	0.04339	0.29084	0.0	0.04641	0.25967	0.0	0.03916	0.24246	0.0	0.02613	0.19332	0.0	0.0169	0.13178	0.0	0.0257	0.12786	0.0	0.041	0.24298	0.0	0.00961	0.10479	0.0	0.02409	0.1466	0.0	
DAD1	ENSG00000129562	ost_transfer	upstream_core	yes	yes	2.0																															too_few_snps
RPN1	ENSG00000163902	ost_transfer	upstream_core	yes	yes	318.0	0.02051	0.30019	0.00316	0.0493	0.28436	0.0	0.02575	0.34072	0.00324	0.0256	0.28248	0.0	0.0343	0.13468	0.0	0.0081	0.09931	0.0	0.00673	0.09781	0.0	0.03458	0.22357	0.0	0.03536	0.16458	0.0	0.01323	0.14034	0.0	
RPN2	ENSG00000291973	ost_transfer	upstream_core	yes	yes	323.0	0.06291	0.63737	0.00621	0.15411	0.63165	0.18893	0.05849	0.42475	0.00621	0.07029	0.61737	0.00932	0.07211	0.27733	0.0	0.01237	0.05097	0.0	0.00515	0.05467	0.0	0.12312	0.36749	0.08046	0.07966	0.23427	0.0	0.00972	0.06372	0.0	
OST4	ENSG00000228474	ost_transfer	upstream_core	yes	yes	35.0	0.06191	0.31835	0.02857	0.15498	0.70661	0.25714	0.0985	0.46677	0.02857	0.1185	0.59398	0.02941	0.09523	0.31831	0.02857	0.02384	0.07991	0.0	0.04759	0.14143	0.0	0.05084	0.17892	0.0	0.03316	0.14733	0.0	0.01205	0.05191	0.0	
OSTC	ENSG00000198856	ost_transfer	upstream_core	yes	yes	135.0	0.03247	0.31508	0.00752	0.11031	0.42127	0.02963	0.04597	0.4237	0.01493	0.07471	0.50948	0.01481	0.09009	0.1913	0.0	0.01522	0.1781	0.0	0.04139	0.13562	0.0	0.17853	0.22497	0.0	0.03659	0.11964	0.0	0.09182	0.13243	0.0	
TMEM258	ENSG00000134825	ost_transfer	upstream_core	yes	yes	93.0	0.16229	0.70593	0.19565	0.16048	0.55755	0.23596	0.1316	0.59504	0.15909	0.08349	0.46262	0.04396	0.04879	0.27945	0.0	0.03721	0.15819	0.0	0.10164	0.46262	0.21348	0.0883	0.43058	0.09877	0.11254	0.35301	0.1875	0.07098	0.35222	0.01205	
MAGT1	ENSG00000102158	ost_transfer	upstream_core	yes	yes																																
TUSC3	ENSG00000104723	ost_transfer	upstream_core	yes	yes	2761.0	0.06458	0.63391	0.02314	0.07073	0.56725	0.02656	0.07704	0.59923	0.03787	0.05921	0.49396	0.00943	0.0343	0.20886	0.0	0.01163	0.20898	0.0	0.02635	0.25129	0.0	0.05527	1.0	0.00273	0.05385	1.0	0.0022	0.03484	1.0	0.00045	
MOGS	ENSG00000115275	er_quality_control	checkpoint_layer	yes	yes	35.0	0.21914	0.58817	0.35294	0.09285	0.57263	0.06061	0.28539	0.7405	0.35294	0.21185	0.56945	0.34286	0.15687	0.42849	0.31429	0.03806	0.16935	0.0	0.01308	0.16688	0.0	0.29233	0.61095	0.46154	0.24472	1.0	0.5814	0.04543	0.11263	0.0	
GANAB	ENSG00000089597	er_quality_control	checkpoint_layer	yes	yes	83.0	0.05685	0.55914	0.03704	0.10698	0.68582	0.02439	0.06902	0.41765	0.03659	0.06607	0.53228	0.03704	0.0547	0.2035	0.0	0.00683	0.03832	0.0	0.0069	0.02937	0.0	0.07953	0.22804	0.0	0.05681	0.16846	0.0	0.01423	0.06364	0.0	
PRKCSH	ENSG00000130175	er_quality_control	checkpoint_layer	yes	yes	18.0	0.04436	0.26054	0.0	0.07662	0.2315	0.0	0.04009	0.16199	0.0	0.06502	0.39907	0.05556	0.02938	0.1174	0.0	0.0176	0.11322	0.0	0.01019	0.06763	0.0	0.04151	0.21723	0.0	0.05965	1.0	0.03226	0.01818	0.10048	0.0	
UGGT1	ENSG00000136731	er_quality_control	checkpoint_layer	yes	yes	407.0	0.08568	0.44641	0.01746	0.06159	0.54732	0.01728	0.14049	0.38893	0.06733	0.08702	0.34391	0.0825	0.02759	0.18662	0.0	0.02475	0.10276	0.0	0.04215	0.16326	0.0	0.07625	0.25477	0.0	0.06303	0.22049	0.0	0.07236	0.18218	0.0	
UGGT2	ENSG00000102595	er_quality_control	checkpoint_layer	yes	yes	774.0	0.04429	0.41344	0.01434	0.05242	0.41883	0.00522	0.05949	0.4632	0.01825	0.04485	0.3975	0.00388	0.02022	0.38179	0.0013	0.01903	0.10523	0.0	0.01159	0.1167	0.0	0.03165	0.51278	0.00142	0.01205	0.16798	0.0	0.01304	0.21312	0.0	
CANX	ENSG00000283777	er_quality_control	checkpoint_layer	yes	yes	291.0	0.08546	0.36532	0.04152	0.09224	0.38557	0.03103	0.09337	0.39312	0.03114	0.1144	0.42981	0.17526	0.01575	0.25714	0.0	0.00766	0.2127	0.0	0.01957	0.20301	0.0	0.02512	0.22522	0.0	0.01871	0.15171	0.0	0.02999	0.10939	0.0	
CALR	ENSG00000179218	er_quality_control	checkpoint_layer	yes	yes	58.0	0.0755	0.24336	0.0	0.08471	0.24738	0.0	0.09547	0.43127	0.01724	0.08232	0.23997	0.0	0.03928	0.17833	0.0	0.01283	0.08325	0.0	0.01994	0.13603	0.0	0.04595	0.1941	0.0	0.02304	0.06971	0.0	0.02117	0.12416	0.0	
PDIA3	ENSG00000167004	er_quality_control	checkpoint_layer	yes	yes	116.0	0.11194	0.62508	0.14159	0.11955	0.53121	0.1913	0.13043	0.62018	0.14035	0.09744	0.5177	0.13793	0.02292	0.1367	0.0	0.01227	0.16814	0.0	0.00894	0.15867	0.0	0.05662	0.18523	0.0	0.04691	0.20411	0.0	0.00976	0.04235	0.0	
MAN1B1	ENSG00000177239	er_quality_control	checkpoint_layer	yes	yes	179.0	0.10139	0.31792	0.02247	0.10648	0.31751	0.02809	0.12463	0.36029	0.0618	0.11242	0.38225	0.02793	0.05009	0.24839	0.0	0.01132	0.09646	0.0	0.01241	0.11378	0.0	0.07398	0.34537	0.1131	0.07309	0.29916	0.0	0.00688	0.11426	0.0	
EDEM1	ENSG00000134109	er_quality_control	checkpoint_layer	yes	yes	216.0	0.09288	0.50774	0.04651	0.10052	0.49691	0.08372	0.09794	0.48096	0.04225	0.06723	0.33295	0.0186	0.01683	0.1364	0.0	0.00653	0.07141	0.0	0.02819	0.24174	0.0	0.02857	1.0	0.00366	0.03396	0.19009	0.0	0.04009	1.0	0.00364	
EDEM2	ENSG00000088298	er_quality_control	checkpoint_layer	yes	yes	231.0	0.1257	0.55048	0.11404	0.13785	0.61285	0.18696	0.11776	0.57587	0.18943	0.09537	0.49415	0.11255	0.02599	0.19798	0.0	0.01529	0.08882	0.0	0.04541	0.19444	0.0	0.02115	0.18737	0.0	0.04126	0.21711	0.0	0.01538	0.18314	0.0	
EDEM3	ENSG00000116406	er_quality_control	checkpoint_layer	yes	yes	351.0	0.05907	1.0	0.07338	0.10519	0.56326	0.09714	0.06383	0.43659	0.07205	0.08673	0.5354	0.10256	0.04086	0.15496	0.0	0.00374	0.17018	0.0	0.01934	0.11373	0.0	0.04262	0.1562	0.0	0.01339	0.09054	0.0	0.01553	0.08988	0.0	
MLEC	ENSG00000110917	er_quality_control	checkpoint_layer	yes	yes	149.0	0.07096	0.43195	0.05369	0.08865	0.40168	0.12081	0.10266	0.65247	0.09459	0.08478	0.484	0.03356	0.05754	0.38631	0.00671	0.01544	0.11068	0.0	0.01425	0.04755	0.0	0.07449	0.28959	0.0	0.06711	0.38924	0.00763	0.01809	0.07766	0.0	
NGLY1	ENSG00000151092	er_quality_control	checkpoint_layer	no	yes	256.0	0.1645	0.68354	0.22266	0.23578	0.83548	0.28627	0.19132	0.71944	0.24706	0.16555	0.66153	0.17578	0.03763	0.10773	0.0	0.00843	0.10715	0.0	0.0116	0.11908	0.0	0.0366	1.0	0.00319	0.07565	0.14643	0.0	0.01659	1.0	0.00322	
ENGASE	ENSG00000167280	er_quality_control	checkpoint_layer	no	yes	191.0	0.06521	0.31864	0.00529	0.09369	0.41333	0.01571	0.09958	0.37643	0.04188	0.07448	0.29512	0.0	0.03284	0.28318	0.0	0.01782	0.12839	0.0	0.01132	0.10457	0.0	0.04676	0.30778	0.0125	0.02135	0.26479	0.0	0.02858	0.14181	0.0	
OS9	ENSG00000135506	er_quality_control	checkpoint_layer	no	yes	171.0	0.06483	1.0	0.00298	0.06304	1.0	0.0355	0.07497	1.0	0.00893	0.05514	0.76634	0.03509	0.04729	1.0	0.00595	0.0173	0.9669	0.00298	0.04836	0.5222	0.00592	0.05537	1.0	0.00658	0.02134	0.2913	0.0	0.05281	0.56132	0.00621	
SEL1L	ENSG00000071537	er_quality_control	checkpoint_layer	no	yes	302.0	0.09275	0.50105	0.04667	0.11167	0.52757	0.07023	0.10702	0.49424	0.04667	0.10496	0.38455	0.04636	0.01027	0.06339	0.0	0.00904	0.21062	0.0	0.01424	0.10053	0.0	0.01168	0.17229	0.0	0.01762	0.11455	0.0	0.00764	0.05403	0.0	
