symbol	grch37_chr	grch37_start	grch37_end	grch37_strand	ensembl_gene_id	grch38_chr	grch38_start	grch38_end	flank_bp	fetch_start	fetch_end
NGLY1	3	25750208	25841530	1	ENSG00000151092	3	25718717	25790039	10000	25750208	25841530
ENGASE	17	77060906	77094681	1	ENSG00000167280	17	79074824	79088599	10000	77060906	77094681
OS9	12	58077624	58132125	1	ENSG00000135506	12	57693841	57728342	10000	58077624	58132125
SEL1L	14	81927891	82010207	1	ENSG00000071537	14	81471547	81533863	10000	81927891	82010207
MAN1A1	6	119488369	119680932	1	ENSG00000111885	6	119177204	119349767	10000	119488369	119680932
MAN1A2	1	117900071	118081494	1	ENSG00000198162	1	117367449	117528872	10000	117900071	118081494
MAN1C1	1	25933282	26122696	1	ENSG00000117643	1	25616791	25786205	10000	25933282	26122696
MGAT1	5	180201780	180252652	1	ENSG00000131446	5	180784780	180815652	10000	180201780	180252652
MAN2A1	5	109015076	109215326	1	ENSG00000112893	5	109689375	109869625	10000	109015076	109215326
MAN2A2	15	91435448	91475815	1	ENSG00000196547	15	90902218	90922585	10000	91435448	91475815
MGAT2	14	50077517	50100199	1	ENSG00000168282	14	49620799	49623481	10000	50077517	50100199
MGAT3	22	39833132	39898199	1	ENSG00000128268	22	39447127	39492194	10000	39833132	39898199
MGAT4A	2	99225569	99359102	1	ENSG00000071073	2	98619106	98732639	10000	99225569	99359102
MGAT4B	5	179214598	179224569	1	ENSG00000284501	5	179797597	179806979	10000	179214598	179224569
MGAT4C	12	86339445	86372640	1	ENSG00000182050	12	85955666	86838904	10000	86339445	86372640
MGAT5	2	134867504	135222192	1	ENSG00000152127	2	134119933	134454621	10000	134867504	135222192
FUT8	14	65867310	66220843	1	ENSG00000033170	14	65410592	65744125	10000	65867310	66220843
FUT3	19	5832899	5861482	1	ENSG00000171124	19	5842888	5851471	10000	5832899	5861482
B4GALT1	9	33090491	33177357	1	ENSG00000086062	9	33100493	33167359	10000	33090491	33177357
B4GALT2	1	44434615	44466845	1	ENSG00000117411	1	43978943	43991173	10000	44434615	44466845
B4GALT3	1	161131096	161158442	1	ENSG00000158850	1	161171306	161178652	10000	161131096	161158442
B4GALT4	3	118920475	118969799	1	ENSG00000121578	3	119211628	119240952	10000	118920475	118969799
B4GALT5	20	48239482	48340445	1	ENSG00000158470	20	49632945	49713908	10000	48239482	48340445
B4GALT6	18	29191874	29275799	1	ENSG00000118276	18	31621911	31685836	10000	29191874	29275799
ST3GAL4	11	126214572	126320239	1	ENSG00000110080	11	126354677	126440344	10000	126214572	126320239
ST6GAL1	3	186638114	186659166	1	ENSG00000073849	3	186930325	187078932	10000	186638114	186659166
ST8SIA2	15	92927111	93021958	1	ENSG00000140557	15	92393881	92468728	10000	92927111	93021958
ST8SIA3	18	55009788	55048155	1	ENSG00000177511	18	57352557	57371731	10000	55009788	55048155
ST8SIA6	10	17347420	17506594	1	ENSG00000148488	10	17315421	17454595	10000	17347420	17506594
CHST8	19	34102848	34182528	1	ENSG00000124302	19	33621942	33773509	10000	34102848	34182528
CHST10	2	100998322	101044288	1	ENSG00000115526	2	100391860	100417826	10000	100998322	101044288
B4GALNT2	17	47199822	47266009	1	ENSG00000167080	17	49132460	49178647	10000	47199822	47266009
