symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	pbs_AFR_vs_EUR_EAS	pbs_EUR_vs_AFR_EAS	pbs_EAS_vs_AFR_EUR	pbs_SAS_vs_AFR_EUR	pbs_AMR_vs_AFR_EUR
TUSC3	ENSG00000104723	ost_transfer	upstream_core	yes	yes	0.04833	0.03183	0.02502	0.00816	-0.00086
MOGS	ENSG00000115275	er_quality_control	checkpoint_layer	yes	yes	0.04384	0.29217	0.0536	-0.02573	-0.02493
GANAB	ENSG00000089597	er_quality_control	checkpoint_layer	yes	yes	0.0509	0.02062	0.06225	0.00558	-0.00307
PRKCSH	ENSG00000130175	er_quality_control	checkpoint_layer	yes	yes	0.03912	0.0018	0.0406	0.02233	0.01111
UGGT1	ENSG00000136731	er_quality_control	checkpoint_layer	yes	yes	0.06782	0.08357	-0.00426	0.00738	-0.01838
UGGT2	ENSG00000102595	er_quality_control	checkpoint_layer	yes	yes	0.04151	0.01983	0.01234	-0.00116	0.00159
CANX	ENSG00000283777	er_quality_control	checkpoint_layer	yes	yes	0.08468	0.01334	0.0121	0.02696	-0.0005
CALR	ENSG00000179218	er_quality_control	checkpoint_layer	yes	yes	0.07091	0.02943	0.01761	0.00348	-0.00446
PDIA3	ENSG00000167004	er_quality_control	checkpoint_layer	yes	yes	0.1044	0.03536	0.02293	-0.01371	-0.00435
MAN1B1	ENSG00000177239	er_quality_control	checkpoint_layer	yes	yes	0.08442	0.04869	0.02817	-0.00347	-0.00741
EDEM1	ENSG00000134109	er_quality_control	checkpoint_layer	yes	yes	0.09001	0.01306	0.01593	0.00372	0.00048
EDEM2	ENSG00000088298	er_quality_control	checkpoint_layer	yes	yes	0.12612	-0.00083	0.02221	-0.00478	0.01222
EDEM3	ENSG00000116406	er_quality_control	checkpoint_layer	yes	yes	0.06677	-0.00082	0.04437	0.02021	-0.00066
MLEC	ENSG00000110917	er_quality_control	checkpoint_layer	yes	yes	0.06187	0.04645	0.03096	-0.00074	-0.00958
NGLY1	ENSG00000151092	er_quality_control	checkpoint_layer	no	yes	0.22198	-0.00963	0.04692	-0.00732	-0.01208
ENGASE	ENSG00000167280	er_quality_control	checkpoint_layer	no	yes	0.07769	0.0272	0.02068	0.00075	-0.00974
OS9	ENSG00000135506	er_quality_control	checkpoint_layer	no	yes	0.04304	0.03489	0.02207	0.01652	0.00327
SEL1L	ENSG00000071537	er_quality_control	checkpoint_layer	no	yes	0.10993	0.00326	0.00848	0.00268	-0.00339
MAN1A1	ENSG00000111885	golgi_core_processing	downstream_diversification	yes	yes	0.03221	0.01115	0.07493	0.02078	0.00591
MAN1A2	ENSG00000198162	golgi_core_processing	downstream_diversification	yes	yes	0.04509	-0.00423	0.07883	0.01604	0.01168
MAN1C1	ENSG00000117643	golgi_core_processing	downstream_diversification	yes	yes	0.10831	0.05739	0.02008	0.00203	-0.00731
MGAT1	ENSG00000131446	golgi_core_processing	downstream_diversification	yes	yes	0.06624	0.02838	0.01323	0.00298	-0.00087
MAN2A1	ENSG00000112893	golgi_core_processing	downstream_diversification	yes	yes	0.05536	0.01196	0.10953	0.05985	0.01199
MAN2A2	ENSG00000196547	golgi_core_processing	downstream_diversification	yes	yes	0.04531	0.06445	0.11246	0.01784	0.01172
MGAT2	ENSG00000168282	golgi_core_processing	downstream_diversification	yes	yes	-0.02745	0.09399	0.17021	0.05505	-0.0031
MGAT3	ENSG00000128268	golgi_branching	downstream_diversification	yes	yes	0.03885	0.06305	0.10588	0.02114	0.00173
MGAT4A	ENSG00000071073	golgi_branching	downstream_diversification	yes	yes	0.04622	0.05737	0.01337	-0.01086	-0.00867
MGAT4B	ENSG00000284501	golgi_branching	downstream_diversification	yes	yes	0.0793	0.02827	0.01134	-0.00066	-0.00129
MGAT4C	ENSG00000182050	golgi_branching	downstream_diversification	yes	yes	-0.00396	0.11155	0.10037	0.03476	-0.01351
MGAT5	ENSG00000152127	golgi_branching	downstream_diversification	yes	yes	0.05148	0.04601	0.0228	0.00381	-0.00061
FUT8	ENSG00000033170	terminal_modification	downstream_diversification	yes	yes	0.02634	0.03984	0.03796	0.00419	-0.00396
FUT3	ENSG00000171124	terminal_modification	downstream_diversification	yes	yes	0.08057	0.03148	0.02779	0.00243	-0.0038
B4GALT1	ENSG00000086062	terminal_modification	downstream_diversification	yes	yes	0.02239	0.04965	0.03546	0.01698	0.01243
B4GALT2	ENSG00000117411	terminal_modification	downstream_diversification	yes	yes	0.11863	0.02549	0.00734	-0.00204	-0.01048
B4GALT3	ENSG00000158850	terminal_modification	downstream_diversification	yes	yes	0.06362	0.01274	0.01077	-0.00437	-0.00277
B4GALT4	ENSG00000121578	terminal_modification	downstream_diversification	yes	yes	0.05359	0.01547	0.03681	0.00288	0.01103
B4GALT5	ENSG00000158470	terminal_modification	downstream_diversification	yes	yes	0.038	0.02205	0.01102	0.01671	-0.00626
B4GALT6	ENSG00000118276	terminal_modification	downstream_diversification	yes	yes	0.09371	0.01178	0.02558	0.0241	-0.00577
ST3GAL4	ENSG00000110080	terminal_modification	downstream_diversification	yes	yes	0.04087	0.02905	0.09881	0.01708	0.00867
ST6GAL1	ENSG00000073849	terminal_modification	downstream_diversification	yes	yes	0.04683	0.01847	0.04441	0.01848	0.00028
ST8SIA2	ENSG00000140557	terminal_modification	downstream_diversification	yes	yes	0.07905	0.02612	0.04471	0.00465	-0.00021
ST8SIA3	ENSG00000177511	terminal_modification	downstream_diversification	yes	yes	0.07988	0.0257	0.06168	0.0066	0.01771
ST8SIA6	ENSG00000148488	terminal_modification	downstream_diversification	yes	yes	0.03742	0.02726	0.06754	0.00208	0.00011
CHST8	ENSG00000124302	terminal_modification	downstream_diversification	yes	yes	0.05851	0.02419	0.02894	0.00153	0.00013
CHST10	ENSG00000115526	terminal_modification	downstream_diversification	yes	yes	0.16246	0.02361	0.02112	-0.01487	-0.01621
B4GALNT2	ENSG00000167080	terminal_modification	downstream_diversification	yes	yes	0.01958	0.02149	0.09991	0.01037	0.00378
